Setting,Model,Embedding,Classifier,Accuracy,Precision,Recall,F1_0,F1_1
train_on_SS,DS_all_modelsize100epoch31,Ensemble,Dummy,0.367601246105919,0.270306258322237,0.7689393939393939,0.3315038419319429,0.4
train_on_SS,DS_all_modelsize100epoch31,Ensemble,Threshold,0.7424714434060229,1.0,0.7424714434060229,0.8522050059594756,0.8522050059594756
train_on_SS,DS_all_modelsize100epoch31,Ensemble,Nearest Neighbors,0.7487019730010385,0.5232067510548524,0.9393939393939394,0.7962962962962963,0.6720867208672088
train_on_SS,DS_all_modelsize100epoch31,Ensemble,SVM RBF,0.8307372793354102,0.6246913580246913,0.9583333333333334,0.8703261734287987,0.7563527653213752
train_on_SS,DS_all_modelsize100epoch31,Ensemble,Decision Tree,0.7040498442367601,0.4786150712830957,0.8901515151515151,0.7566182749786508,0.6225165562913908
train_on_SS,DS_all_modelsize100epoch31,Ensemble,Gaussian Naive Bayes,0.9148494288681204,0.8095238095238095,0.9015151515151516,0.9400584795321636,0.8530465949820788
train_on_SS,DS_all_modelsize100epoch31,Ensemble,Random Forest,0.6905503634475597,0.4662698412698413,0.8901515151515151,0.7426597582037997,0.6119791666666666
train_on_SS,DS_all_modelsize100epoch31,Ensemble,Ensemble,0.7892004153686397,0.5701149425287356,0.9393939393939394,0.8345558272208639,0.7095851216022889
train_on_SS,DS_all_modelsize100epoch31,Ensemble,Neural Network,0.7694704049844237,0.5448717948717948,0.9659090909090908,0.8140703517587939,0.6967213114754098
train_on_SS,DS_content_tags_modelsize100epoch31,Content and tags,Dummy,0.3842159916926272,0.2821192052980132,0.8068181818181818,0.3461962513781698,0.4180569185475956
train_on_SS,DS_content_tags_modelsize100epoch31,Content and tags,Threshold,0.7570093457943925,1.0,0.7570093457943925,0.8617021276595744,0.8617021276595744
train_on_SS,DS_content_tags_modelsize100epoch31,Content and tags,Nearest Neighbors,0.7777777777777778,0.5560538116591929,0.9393939393939394,0.8240131578947368,0.6985915492957747
train_on_SS,DS_content_tags_modelsize100epoch31,Content and tags,SVM RBF,0.8245067497403946,0.6155717761557178,0.9583333333333334,0.864908073541167,0.7496296296296296
train_on_SS,DS_content_tags_modelsize100epoch31,Content and tags,Decision Tree,0.7497403946002077,0.5253863134657837,0.9015151515151516,0.8006617038875102,0.6638772663877267
train_on_SS,DS_content_tags_modelsize100epoch31,Content and tags,Gaussian Naive Bayes,0.912772585669782,0.8103448275862069,0.8901515151515151,0.9387755102040818,0.8483754512635379
train_on_SS,DS_content_tags_modelsize100epoch31,Content and tags,Random Forest,0.7466251298026999,0.5219298245614035,0.9015151515151516,0.7976782752902156,0.661111111111111
train_on_SS,DS_content_tags_modelsize100epoch31,Content and tags,Ensemble,0.8068535825545171,0.5942028985507246,0.9318181818181818,0.8509615384615384,0.7256637168141593
train_on_SS,DS_content_tags_modelsize100epoch31,Content and tags,Neural Network,0.8546209761163032,0.6648936170212766,0.946969696969697,0.8911353032659408,0.7812499999999999
train_on_SS,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Dummy,0.3831775700934579,0.2794117647058823,0.7916666666666666,0.350109409190372,0.4130434782608695
train_on_SS,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Threshold,0.0363447559709241,1.0,0.0363447559709241,0.0701402805611222,0.0701402805611222
train_on_SS,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Nearest Neighbors,0.8265835929387332,0.6655290102389079,0.7386363636363636,0.8780131482834186,0.7001795332136446
